Task check:agent-docs-prose deno task gen:agent-docs-prose --check
Task gen:agent-docs-prose deno task --cwd docs/site build && deno run --no-lock --allow-read --allow-write --allow-run=git .llm/tools/docs/build-agent-docs-bundle.ts --site-dir docs/site/_site '--check'
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Task build deno task check:source-format && deno task lume && deno task check:rendered-output
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Task check:source-format deno run --no-lock --allow-read _plugins/check-source-format.ts .
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Docs source format: OK
🔥 /pagefind/fragment/en_e0866ae.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_b1efdb7.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_2df289b.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_cb9cf6d.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_84607d1.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_2d70c7e.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_30301f6.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_442a189.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_b807c6b.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_151fe35.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_33a918b.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_961c68a.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4970c54.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_c0eb315.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a6d31f3.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_bf6b8ac.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_acff994.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_fcb35f5.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_823c642.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_db7b403.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d753d5e.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4e6ffc3.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d65d2ce.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_8c55e22.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_f747593.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d2c65ec.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_2d7ff45.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_15528fa.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_71e922f.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_7c2dfd9.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4292678.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4a081b0.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_7586fb2.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_f561558.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a8824ee.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_15eeaec.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_8fe1eb3.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a53952e.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4f46218.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_80c910a.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_31398b9.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_631fc2d.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_9b68b3c.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_73d5933.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d5bac88.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d5e6bc6.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_ec25634.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_7dc2c5e.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_7a1769c.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_9b2ce34.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_49a0694.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_ba9b45e.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_116f65b.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_f6d1d5b.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_713e288.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_65a9894.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_814fa41.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_394e2ee.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_e752cd8.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_13be2fd.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_38ce24a.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_2c74c8f.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a0befe7.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_216e6b9.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_9fa1ccb.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_aae04a4.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_92d7451.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_e442ff1.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_929029c.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_bd99fe4.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_1f87413.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_847a3d6.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d76e5af.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a96ceaf.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_177a944.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_72bdbdf.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_9dd0bd8.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_fa52974.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_bd5dc3d.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_6f4e3b5.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_ac1166a.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4560a35.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_7741a42.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_163938c.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_de7aa71.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_c83ad26.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_ca35827.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a4ef6d9.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_c764c63.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_17aa6b9.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_77ce875.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_81a4a63.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_89eed15.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_e2e3857.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_82e5142.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_908b513.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_eb1c917.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d4e16f3.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_85d0d8a.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_4cce2bb.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_b25c639.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_f65fdcb.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_179ae69.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_d09fd62.pf_fragment <- (generated)
🔥 /services-sdk/sdk/ <- /services-sdk/sdk.md
🔥 /services-sdk/how-to/discover-services/ <- /services-sdk/how-to/discover-services.md
🔥 /services-sdk/how-to/add-a-service/ <- /services-sdk/how-to/add-a-service.md
🔥 /services-sdk/how-to/ <- /services-sdk/how-to/index.md
🔥 /services-sdk/how-to/expose-openapi-scalar/ <- /services-sdk/how-to/expose-openapi-scalar.md
🔥 /services-sdk/services/ <- /services-sdk/services.md
🔥 /services-sdk/ <- /services-sdk/index.md
🔥 /durable-workflows/triggers/ <- /durable-workflows/triggers.md
🔥 /durable-workflows/ <- /durable-workflows/index.md
🔥 /durable-workflows/sagas/ <- /durable-workflows/sagas.md
🔥 /durable-workflows/streams/ <- /durable-workflows/streams.md
🔥 /durable-workflows/how-to/ <- /durable-workflows/how-to/index.md
🔥 /durable-workflows/how-to/publish-a-durable-stream/ <- /durable-workflows/how-to/publish-a-durable-stream.md
🔥 /durable-workflows/how-to/build-a-validated-ingestion-queue/ <- /durable-workflows/how-to/build-a-validated-ingestion-queue.md
🔥 /cli-reference/ <- /cli-reference.md
🔥 /comparisons/backend/ <- /comparisons/backend.md
🔥 /comparisons/ <- /comparisons/index.md
🔥 /comparisons/frontend/ <- /comparisons/frontend.md
🔥 /reference/fresh/ <- /reference/fresh/index.md
🔥 /reference/fresh-ui/ <- /reference/fresh-ui/index.md
🔥 /reference/triggers/ <- /reference/triggers/index.md
🔥 /reference/kv/ <- /reference/kv/index.md
🔥 /reference/ai/skills/ <- /reference/ai/skills.md
🔥 /reference/ai/ <- /reference/ai/index.md
🔥 /reference/database/ <- /reference/database/index.md
🔥 /reference/ <- /reference/index.md
🔥 /reference/auth-kv-oauth/ <- /reference/auth-kv-oauth/index.md
🔥 /reference/auth-workos/ <- /reference/auth-workos/index.md
🔥 /reference/telemetry/convention/ <- /reference/telemetry/convention.md
🔥 /reference/telemetry/ <- /reference/telemetry/index.md
🔥 /reference/auth/ <- /reference/auth/index.md
🔥 /reference/plugin-triggers-core/ <- /reference/plugin-triggers-core/index.md
🔥 /reference/plugin-ai-core/ <- /reference/plugin-ai-core/index.md
🔥 /reference/watchers/ <- /reference/watchers/index.md
🔥 /reference/sagas/ <- /reference/sagas/index.md
🔥 /reference/aspire/ <- /reference/aspire/index.md
🔥 /reference/plugin-streams-core/ <- /reference/plugin-streams-core/index.md
🔥 /reference/mcp/ <- /reference/mcp/index.md
🔥 /reference/plugin-workers-core/ <- /reference/plugin-workers-core/index.md
🔥 /reference/prisma-adapter-mysql/ <- /reference/prisma-adapter-mysql/index.md
🔥 /reference/service/ <- /reference/service/index.md
🔥 /reference/plugin-auth/ <- /reference/plugin-auth/index.md
🔥 /reference/plugin/ <- /reference/plugin/index.md
🔥 /reference/config/ <- /reference/config/index.md
🔥 /reference/cli/commands/ <- /reference/cli/commands.md
🔥 /reference/cli/ <- /reference/cli/index.md
🔥 /reference/plugin-sagas-core/ <- /reference/plugin-sagas-core/index.md
🔥 /reference/logger/ <- /reference/logger/index.md
🔥 /reference/plugin-auth-core/ <- /reference/plugin-auth-core/index.md
🔥 /reference/sdk/ <- /reference/sdk/index.md
🔥 /reference/queue/ <- /reference/queue/index.md
🔥 /reference/auth-better-auth/ <- /reference/auth-better-auth/index.md
🔥 /reference/workers/ <- /reference/workers/index.md
🔥 /reference/streams/ <- /reference/streams/index.md
🔥 /reference/contracts/ <- /reference/contracts/index.md
🔥 /reference/runtime-config/ <- /reference/runtime-config/index.md
🔥 /reference/plugin-ai/ <- /reference/plugin-ai/index.md
🔥 /reference/cron/ <- /reference/cron/index.md
🔥 /capabilities/polyglot-tasks/ <- /capabilities/polyglot-tasks.md
🔥 /capabilities/sdk/ <- /capabilities/sdk.md
🔥 /capabilities/services/ <- /capabilities/services.md
🔥 /capabilities/database/ <- /capabilities/database.md
🔥 /capabilities/auth/ <- /capabilities/auth.md
🔥 /capabilities/ <- /capabilities/index.md
🔥 /capabilities/background-jobs/ <- /capabilities/background-jobs.md
🔥 /capabilities/kv-queues-cron/ <- /capabilities/kv-queues-cron.md
🔥 /capabilities/triggers/ <- /capabilities/triggers.md
🔥 /capabilities/ai/ <- /capabilities/ai.md
🔥 /capabilities/streams/ <- /capabilities/streams.md
🔥 /capabilities/runtime-config/ <- /capabilities/runtime-config.md
🔥 /capabilities/fresh-framework/ <- /capabilities/fresh-framework.md
🔥 /capabilities/fresh-ui/ <- /capabilities/fresh-ui.md
🔥 /pagefind/fragment/en_c7b52e5.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_b25bc13.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_a481fb1.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_3ef6a41.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_af54610.pf_fragment <- (generated)
🔥 /pagefind/fragment/en_f8f890d.pf_fragment <- (generated)
🔥 /pagefind/index/en_917fb61.pf_index <- (generated)
🔥 /pagefind/index/en_b23dd59.pf_index <- (generated)
🔥 /pagefind/index/en_4ec337b.pf_index <- (generated)
🔥 /pagefind/index/en_8042558.pf_index <- (generated)
🔥 /pagefind/index/en_c774739.pf_index <- (generated)
🔥 /pagefind/index/en_ee36f29.pf_index <- (generated)
🔥 /pagefind/index/en_d67cc34.pf_index <- (generated)
🔥 /pagefind/index/en_357697e.pf_index <- (generated)
🔥 /pagefind/index/en_597a718.pf_index <- (generated)
🔥 /pagefind/index/en_5bea5aa.pf_index <- (generated)
🔥 /pagefind/index/en_d3bf613.pf_index <- (generated)
🔥 /pagefind/index/en_7f57e69.pf_index <- (generated)
🔥 /pagefind/index/en_7b8f6c5.pf_index <- (generated)
🔥 /pagefind/index/en_873e899.pf_index <- (generated)
🔥 /pagefind/index/en_521f9b2.pf_index <- (generated)
🔥 /pagefind/index/en_6cb6c2b.pf_index <- (generated)
🔥 /pagefind/index/en_1614608.pf_index <- (generated)
🔥 /pagefind/index/en_ad72b94.pf_index <- (generated)
🔥 /pagefind/index/en_a8e3b42.pf_index <- (generated)
🔥 /pagefind/index/en_8757489.pf_index <- (generated)
🔥 /pagefind/index/en_6ef0113.pf_index <- (generated)
🔥 /pagefind/index/en_fd73d63.pf_index <- (generated)
🔥 /pagefind/index/en_69fed76.pf_index <- (generated)
🔥 /pagefind/index/en_d075a16.pf_index <- (generated)
🔥 /pagefind/index/en_b1af232.pf_index <- (generated)
🔥 /pagefind/index/en_cd79e3a.pf_index <- (generated)
🔥 /pagefind/pagefind-modular-ui.js <- (generated)
🔥 /pagefind/pagefind-ui.css <- (generated)
🔥 /pagefind/pagefind.js <- (generated)
🔥 /pagefind/pagefind-entry.json <- (generated)
🔥 /pagefind/pagefind-modular-ui.css <- (generated)
🔥 /pagefind/index/en_c5b67dc.pf_index <- (generated)
🔥 /pagefind/pagefind-highlight.js <- (generated)
🔥 /pagefind/pagefind-ui.js <- (generated)
🔥 /pagefind/wasm.unknown.pagefind <- (generated)
🔥 /favicon.svg <- /favicon.svg
🔥 /styles/docs.css <- /styles/docs.css
🔥 /styles/tokens.css <- /styles/tokens.css
🔥 /assets/diagrams/request-lifecycle.svg <- /assets/diagrams/request-lifecycle.svg
🔥 /assets/diagrams/polyglot-task-execution.svg <- /assets/diagrams/polyglot-task-execution.svg
🔥 /assets/diagrams/queue-worker-scheduler.svg <- /assets/diagrams/queue-worker-scheduler.svg
🔥 /assets/diagrams/streams-pipeline.svg <- /assets/diagrams/streams-pipeline.svg
🔥 /assets/diagrams/otel-traceparent.svg <- /assets/diagrams/otel-traceparent.svg
🔥 /assets/diagrams/architecture-overview.svg <- /assets/diagrams/architecture-overview.svg
🔥 /assets/diagrams/runtime-config-resolution.svg <- /assets/diagrams/runtime-config-resolution.svg
🔥 /assets/diagrams/plugin-thread-isolation.svg <- /assets/diagrams/plugin-thread-isolation.svg
🔥 /assets/diagrams/trigger-ingress-flow.svg <- /assets/diagrams/trigger-ingress-flow.svg
🔥 /assets/diagrams/auth-flow.svg <- /assets/diagrams/auth-flow.svg
🔥 /assets/diagrams/aspire-resource-graph.svg <- /assets/diagrams/aspire-resource-graph.svg
🔥 /assets/diagrams/contract-flow.svg <- /assets/diagrams/contract-flow.svg
🔥 /assets/diagrams/saga-state-machine.svg <- /assets/diagrams/saga-state-machine.svg
🔥 /assets/diagrams/database-schema-aggregation.svg <- /assets/diagrams/database-schema-aggregation.svg
🔥 /assets/diagrams/fresh-page-model.svg <- /assets/diagrams/fresh-page-model.svg
🔥 /assets/diagrams/sdk-data-flow.svg <- /assets/diagrams/sdk-data-flow.svg
🍾 Site built into _site
  642 files generated in 7.00 seconds
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Task check:rendered-output deno run --no-lock --allow-read _plugins/check-rendered-output.ts _site/index.html
Warning: config file file:///home/agent/repos/netscript-remote-session-authenticator/docs/site/deno.json is not a member of the workspace at file:///home/agent/repos/netscript-remote-session-authenticator/. Ignoring the parent workspace config.
Rendered output: OK (homepage semantics; 228 HTML files; 4 documented-syntax allowances)
{"fresh":true,"stalePaths":[],"provenance":{"schemaVersion":1,"version":"0.0.7","sourceCommit":"31e630dec","extractionTimestamp":"2026-09-07T23:09:42.751Z","files":["context/01-how-the-web-became-the-default.mdx","context/02-how-the-web-stack-grew-up.mdx","llms-full.txt","llms.txt","pages/ai/agent-tooling/index.md","pages/ai/chat-ui/index.md","pages/ai/durable-chat/index.md","pages/ai/engine/index.md","pages/ai/how-to/build-a-durable-chat/index.md","pages/ai/how-to/index.md","pages/ai/index.md","pages/ai/mcp/index.md","pages/background-processing/how-to/add-a-task-runtime-adapter/index.md","pages/background-processing/how-to/index.md","pages/background-processing/how-to/restrict-worker-task-permissions/index.md","pages/background-processing/how-to/run-a-polyglot-task/index.md","pages/background-processing/how-to/tune-worker-runtime/index.md","pages/background-processing/index.md","pages/background-processing/polyglot-tasks/index.md","pages/background-processing/workers/index.md","pages/cli-reference/index.md","pages/comparisons/backend/index.md","pages/comparisons/frontend/index.md","pages/comparisons/index.md","pages/concepts/index.md","pages/data-persistence/database/index.md","pages/data-persistence/how-to/choose-a-queue-provider/index.md","pages/data-persistence/how-to/database-migration/index.md","pages/data-persistence/how-to/index.md","pages/data-persistence/how-to/queue-kv-cron/index.md","pages/data-persistence/how-to/use-a-second-database/index.md","pages/data-persistence/index.md","pages/data-persistence/kv-queues-cron/index.md","pages/durable-workflows/how-to/build-a-validated-ingestion-queue/index.md","pages/durable-workflows/how-to/index.md","pages/durable-workflows/how-to/publish-a-durable-stream/index.md","pages/durable-workflows/index.md","pages/durable-workflows/sagas/index.md","pages/durable-workflows/streams/index.md","pages/durable-workflows/triggers/index.md","pages/explanation/architecture/index.md","pages/explanation/aspire/index.md","pages/explanation/auth-model/index.md","pages/explanation/compared/index.md","pages/explanation/contracts/index.md","pages/explanation/durability-model/index.md","pages/explanation/index.md","pages/explanation/observability/index.md","pages/explanation/plugin-system/index.md","pages/glossary/index.md","pages/how-to/index.md","pages/identity-access/auth/index.md","pages/identity-access/better-auth-plugins/index.md","pages/identity-access/how-to/add-authentication/index.md","pages/identity-access/how-to/index.md","pages/identity-access/index.md","pages/identity-access/session-lifecycles/index.md","pages/index.md","pages/observability/how-to/add-opentelemetry/index.md","pages/observability/how-to/index.md","pages/observability/index.md","pages/observability/telemetry/index.md","pages/orchestration-runtime/cli-scaffold/index.md","pages/orchestration-runtime/how-to/add-a-plugin/index.md","pages/orchestration-runtime/how-to/author-a-plugin/index.md","pages/orchestration-runtime/how-to/deno-lsp-code-intelligence/index.md","pages/orchestration-runtime/how-to/deploy-deno-deploy/index.md","pages/orchestration-runtime/how-to/deploy-local-aspire/index.md","pages/orchestration-runtime/how-to/deploy/index.md","pages/orchestration-runtime/how-to/detached-start-agents-ci/index.md","pages/orchestration-runtime/how-to/graceful-shutdown/index.md","pages/orchestration-runtime/how-to/index.md","pages/orchestration-runtime/how-to/roll-out-runtime-overrides/index.md","pages/orchestration-runtime/index.md","pages/orchestration-runtime/runtime-config/index.md","pages/quickstart/aspire/index.md","pages/quickstart/index.md","pages/reference/ai/index.md","pages/reference/ai/skills/index.md","pages/reference/aspire/index.md","pages/reference/auth-better-auth/index.md","pages/reference/auth-kv-oauth/index.md","pages/reference/auth-workos/index.md","pages/reference/auth/index.md","pages/reference/cli/commands/index.md","pages/reference/cli/index.md","pages/reference/config/index.md","pages/reference/contracts/index.md","pages/reference/cron/index.md","pages/reference/database/index.md","pages/reference/fresh-ui/index.md","pages/reference/fresh/index.md","pages/reference/index.md","pages/reference/kv/index.md","pages/reference/logger/index.md","pages/reference/mcp/index.md","pages/reference/plugin-ai-core/index.md","pages/reference/plugin-ai/index.md","pages/reference/plugin-auth-core/index.md","pages/reference/plugin-auth/index.md","pages/reference/plugin-sagas-core/index.md","pages/reference/plugin-streams-core/index.md","pages/reference/plugin-triggers-core/index.md","pages/reference/plugin-workers-core/index.md","pages/reference/plugin/index.md","pages/reference/prisma-adapter-mysql/index.md","pages/reference/queue/index.md","pages/reference/runtime-config/index.md","pages/reference/sagas/index.md","pages/reference/sdk/index.md","pages/reference/service/index.md","pages/reference/streams/index.md","pages/reference/telemetry/index.md","pages/reference/triggers/index.md","pages/reference/watchers/index.md","pages/reference/workers/index.md","pages/services-sdk/how-to/add-a-service/index.md","pages/services-sdk/how-to/discover-services/index.md","pages/services-sdk/how-to/expose-openapi-scalar/index.md","pages/services-sdk/how-to/index.md","pages/services-sdk/index.md","pages/services-sdk/sdk/index.md","pages/services-sdk/services/index.md","pages/tutorials/chat/01-scaffold/index.md","pages/tutorials/chat/02-durable-chat-route/index.md","pages/tutorials/chat/03-chat-ui/index.md","pages/tutorials/chat/04-tool-call/index.md","pages/tutorials/chat/05-mcp/index.md","pages/tutorials/chat/06-live-streaming/index.md","pages/tutorials/chat/index.md","pages/tutorials/erp-sync/01-scaffold/index.md","pages/tutorials/erp-sync/02-import-job/index.md","pages/tutorials/erp-sync/03-polyglot-transform/index.md","pages/tutorials/erp-sync/04-queue-and-cron/index.md","pages/tutorials/erp-sync/05-deploy/index.md","pages/tutorials/erp-sync/index.md","pages/tutorials/index.md","pages/tutorials/live-dashboard/01-scaffold/index.md","pages/tutorials/live-dashboard/02-contract-to-service/index.md","pages/tutorials/live-dashboard/03-sdk-cache-first-query/index.md","pages/tutorials/live-dashboard/04-definePage-QueryIsland/index.md","pages/tutorials/live-dashboard/05-live-stream/index.md","pages/tutorials/live-dashboard/06-deploy/index.md","pages/tutorials/live-dashboard/index.md","pages/tutorials/storefront/01-scaffold/index.md","pages/tutorials/storefront/02-catalog-service/index.md","pages/tutorials/storefront/03-cart-contracts/index.md","pages/tutorials/storefront/04-checkout-saga/index.md","pages/tutorials/storefront/05-shipping-webhook/index.md","pages/tutorials/storefront/06-storefront-ui/index.md","pages/tutorials/storefront/07-deploy/index.md","pages/tutorials/storefront/index.md","pages/tutorials/workspace/01-scaffold/index.md","pages/tutorials/workspace/02-auth/index.md","pages/tutorials/workspace/03-workspace-data/index.md","pages/tutorials/workspace/04-provision-job/index.md","pages/tutorials/workspace/05-route-authz/index.md","pages/tutorials/workspace/06-deploy/index.md","pages/tutorials/workspace/index.md","pages/web-layer/builders/index.md","pages/web-layer/defer-streaming-ui/index.md","pages/web-layer/error/index.md","pages/web-layer/examples/index.md","pages/web-layer/form/index.md","pages/web-layer/fresh-ui/index.md","pages/web-layer/how-to/build-a-desktop-frontend/index.md","pages/web-layer/how-to/build-a-server-validated-form/index.md","pages/web-layer/how-to/customize-fresh-ui/index.md","pages/web-layer/how-to/index.md","pages/web-layer/index.md","pages/web-layer/interactive/index.md","pages/web-layer/layers/index.md","pages/web-layer/partials/index.md","pages/web-layer/query-bridge/index.md","pages/web-layer/query/index.md","pages/web-layer/resources/index.md","pages/web-layer/response/index.md","pages/web-layer/route/index.md","pages/web-layer/server/index.md","pages/web-layer/testing/index.md","pages/web-layer/vite/index.md","pages/why/index.md"],"uncompressedBytes":4922025,"compressedBytes":1414256,"sha256":"3d853b9d2862dd27086966526794e9683891e7f1dc661ce66c761b903ab4ef23"}}
